antecedent_item,consequent_item,lift,confidence,support,relevance_mba
ANALGESICS,COLD AND FLU,7.294736842105263,0.11403508771929825,0.0015632515632515633,1.0
ANALGESICS,WATER - CARBONATED/FLVRD DRINK,1.7231661831744716,0.07894736842105263,0.0010822510822510823,0.3615830915872358
ANALGESICS,CANDY - CHECKLANE,1.2479332078251617,0.09649122807017543,0.0013227513227513227,0.12396660391258085
ANTACIDS,CIGARETTES,2.3797774244833065,0.18,0.0010822510822510823,0.6898887122416533
APPLES,CITRUS,6.211764705882353,0.10084033613445377,0.001443001443001443,1.0
APPLES,TROPICAL FRUIT,5.418685121107266,0.24369747899159663,0.003487253487253487,1.0
APPLES,SALAD BAR,2.1692969870875176,0.1176470588235294,0.0016835016835016834,0.5846484935437588
APPLES,WATER - CARBONATED/FLVRD DRINK,1.6507642427049558,0.07563025210084033,0.0010822510822510823,0.3253821213524779
BABY FOODS,DIAPERS & DISPOSABLES,10.171699411359988,0.15533980582524273,0.001924001924001924,1.0
BABY FOODS,BABY HBC,8.548715019988578,0.08737864077669903,0.0010822510822510823,1.0
BABY FOODS,SOFT DRINKS,1.0162808065720688,0.17475728155339806,0.0021645021645021645,0.008140403286034381
BABY HBC,DIAPERS & DISPOSABLES,22.340342751273738,0.3411764705882353,0.003487253487253487,1.0
BABY HBC,BABY FOODS,8.548715019988578,0.10588235294117647,0.0010822510822510823,1.0
BAG SNACKS,MILK BY-PRODUCTS,3.3143478260869563,0.019927536231884056,0.0013227513227513227,1.0
BAG SNACKS,SANDWICHES,3.275047258979206,0.02717391304347826,0.0018037518037518038,1.0
BAG SNACKS,WAREHOUSE SNACKS,2.9231018818948735,0.02355072463768116,0.0015632515632515633,0.9615509409474368
BAG SNACKS,FROZEN PIZZA,2.6902173913043477,0.04528985507246377,0.0030062530062530063,0.8451086956521738
BAG SNACKS,CRACKERS/MISC BKD FD,2.40625,0.041666666666666664,0.0027657527657527657,0.703125
BAG SNACKS,HISPANIC,2.2465675057208236,0.03079710144927536,0.002044252044252044,0.6232837528604118
BAG SNACKS,SOFT DRINKS,1.812040133779264,0.31159420289855067,0.02068302068302068,0.406020066889632
BAG SNACKS,COOKIES/CONES,1.807826086956522,0.03260869565217391,0.0021645021645021645,0.40391304347826096
BAG SNACKS,DELI MEATS,1.6960840771667145,0.03079710144927536,0.002044252044252044,0.34804203858335725
BAG SNACKS,VEGETABLES SALAD,1.4940711462450593,0.021739130434782608,0.001443001443001443,0.24703557312252966
BAG SNACKS,LUNCHMEAT,1.478794345158709,0.028985507246376812,0.001924001924001924,0.23939717257935444
BAG SNACKS,CHEESE,1.4545727136431783,0.02536231884057971,0.0016835016835016834,0.22728635682158915
BAG SNACKS,BAKED SWEET GOODS,1.3936985251867458,0.03804347826086957,0.0025252525252525255,0.19684926259337288
BAG SNACKS,BAKED BREAD/BUNS/ROLLS,1.105328449905482,0.04891304347826087,0.003246753246753247,0.052664224952741034
BAG SNACKS,PREPARED FOOD,1.1006551518761167,0.028985507246376812,0.001924001924001924,0.050327575938058366
BAG SNACKS,CANNED JUICES,1.0446683592510313,0.034420289855072464,0.002284752284752285,0.02233417962551565
BAG SNACKS,BEERS/ALES,1.0043478260869565,0.08695652173913043,0.005772005772005772,0.0021739130434782483
BAKED BREAD/BUNS/ROLLS,DINNER SAUSAGE,6.16304347826087,0.024456521739130436,0.0010822510822510823,1.0
BAKED BREAD/BUNS/ROLLS,PNT BTR/JELLY/JAMS,5.178668478260869,0.029891304347826084,0.0013227513227513227,1.0
BAKED BREAD/BUNS/ROLLS,LUNCHMEAT,4.159109095758869,0.08152173913043478,0.0036075036075036075,1.0
BAKED BREAD/BUNS/ROLLS,MEAT - SHELF STABLE,3.8373666940114846,0.024456521739130436,0.0010822510822510823,1.0
BAKED BREAD/BUNS/ROLLS,DELI MEATS,3.292398502735387,0.05978260869565217,0.0026455026455026454,1.0
BAKED BREAD/BUNS/ROLLS,TOMATOES,3.1169415292353824,0.05434782608695653,0.002405002405002405,1.0
BAKED BREAD/BUNS/ROLLS,BEEF,2.5974512743628186,0.08152173913043478,0.0036075036075036075,0.7987256371814093
BAKED BREAD/BUNS/ROLLS,POTATOES,2.3501739130434784,0.03532608695652174,0.0015632515632515633,0.6750869565217392
BAKED BREAD/BUNS/ROLLS,SALADS/DIPS,2.2597826086956525,0.027173913043478264,0.0012025012025012026,0.6298913043478263
BAKED BREAD/BUNS/ROLLS,CHEESE,2.1818590704647676,0.03804347826086957,0.0016835016835016834,0.5909295352323838
BAKED BREAD/BUNS/ROLLS,SUGARS/SWEETNERS,2.0543478260869565,0.03260869565217391,0.001443001443001443,0.5271739130434783
BAKED BREAD/BUNS/ROLLS,COLD CEREAL,2.037508909479686,0.029891304347826084,0.0013227513227513227,0.518754454739843
BAKED BREAD/BUNS/ROLLS,FLUID MILK PRODUCTS,1.6158530926639134,0.18206521739130435,0.008056758056758057,0.3079265463319567
BAKED BREAD/BUNS/ROLLS,ICE CREAM/MILK/SHERBTS,1.3930166765932104,0.024456521739130436,0.0010822510822510823,0.1965083382966052
BAKED BREAD/BUNS/ROLLS,COOKIES/CONES,1.3558695652173915,0.024456521739130436,0.0010822510822510823,0.17793478260869577
BAKED BREAD/BUNS/ROLLS,SOUP,1.3558695652173915,0.024456521739130436,0.0010822510822510823,0.17793478260869577
BAKED BREAD/BUNS/ROLLS,TROPICAL FRUIT,1.2688618925831203,0.05706521739130435,0.0025252525252525255,0.13443094629156016
BAKED BREAD/BUNS/ROLLS,VEGETABLES - ALL OTHERS,1.202012025901943,0.027173913043478264,0.0012025012025012026,0.10100601295097145
BAKED BREAD/BUNS/ROLLS,EGGS,1.155570652173913,0.024456521739130436,0.0010822510822510823,0.07778532608695654
BAKED BREAD/BUNS/ROLLS,BAG SNACKS,1.105328449905482,0.07336956521739131,0.003246753246753247,0.052664224952741034
BAKED BREAD/BUNS/ROLLS,ONIONS,1.105328449905482,0.024456521739130436,0.0010822510822510823,0.052664224952741034
BAKED BREAD/BUNS/ROLLS,REFRGRATD JUICES/DRNKS,1.0890518596123624,0.03260869565217391,0.001443001443001443,0.0445259298061812
BAKED BREAD/BUNS/ROLLS,BREAKFAST SWEETS,1.0444373401534526,0.029891304347826084,0.0013227513227513227,0.022218670076726288
BAKED SWEET GOODS,REFRGRATD JUICES/DRNKS,2.059763282203704,0.06167400881057268,0.0016835016835016834,0.5298816411018521
BAKED SWEET GOODS,FLUID MILK PRODUCTS,1.485705151411149,0.16740088105726872,0.00456950456950457,0.2428525757055745
BAKED SWEET GOODS,BAG SNACKS,1.3936985251867458,0.09251101321585903,0.0025252525252525255,0.19684926259337288
BAKED SWEET GOODS,TROPICAL FRUIT,1.0774812127494169,0.04845814977973568,0.0013227513227513227,0.03874060637470844
BAKED SWEET GOODS,SOFT DRINKS,1.050355811589292,0.18061674008810574,0.004930254930254931,0.02517790579464596
BAKING MIXES,BAKING NEEDS,10.309746328437917,0.1326530612244898,0.0015632515632515633,1.0
BAKING MIXES,SUGARS/SWEETNERS,5.7857142857142865,0.09183673469387756,0.0010822510822510823,1.0
BAKING MIXES,EGGS,4.821428571428572,0.10204081632653061,0.0012025012025012026,1.0
BAKING MIXES,FLUID MILK PRODUCTS,1.2678762006403415,0.14285714285714285,0.0016835016835016834,0.13393810032017073
BAKING NEEDS,BAKING MIXES,10.309746328437917,0.12149532710280374,0.0015632515632515633,1.0
BAKING NEEDS,CAKES,7.17411933860532,0.16822429906542055,0.0021645021645021645,1.0
BAKING NEEDS,GREETING CARDS/WRAP/PARTY SPLY,1.735674033533545,0.08411214953271028,0.0010822510822510823,0.3678370167667725
BATH TISSUES,PAPER TOWELS,19.02974828375286,0.13043478260869565,0.0010822510822510823,1.0
BATH TISSUES,CIGARETTES,2.299301859404161,0.17391304347826086,0.001443001443001443,0.6496509297020805
BEEF,DRY SAUCES/GRAVY,8.134996331621423,0.04597701149425287,0.001443001443001443,1.0
BEEF,PORK,5.622718052738337,0.04597701149425287,0.001443001443001443,1.0
BEEF,VEGETABLES - SHELF STABLE,5.310344827586207,0.0421455938697318,0.0013227513227513227,1.0
BEEF,HISPANIC,4.751361161524501,0.06513409961685823,0.002044252044252044,1.0
BEEF,PEPPERS-ALL,4.611615245009075,0.0421455938697318,0.0013227513227513227,1.0
BEEF,DRY BN/VEG/POTATO/RICE,4.502248875562219,0.04980842911877395,0.0015632515632515633,1.0
BEEF,POTATOES,4.078344827586207,0.06130268199233717,0.001924001924001924,1.0
BEEF,TOMATOES,3.5158145065398334,0.06130268199233717,0.001924001924001924,1.0
BEEF,ONIONS,3.290104947526237,0.07279693486590039,0.002284752284752285,1.0
BEEF,VEGETABLES SALAD,3.1598746081504703,0.04597701149425287,0.001443001443001443,1.0
BEEF,BAKED BREAD/BUNS/ROLLS,2.5974512743628186,0.11494252873563218,0.0036075036075036075,0.7987256371814093
BEEF,SOUP,2.3365517241379314,0.0421455938697318,0.0013227513227513227,0.6682758620689657
BEEF,LUNCHMEAT,2.1502009731330656,0.0421455938697318,0.0013227513227513227,0.5751004865665328
BEEF,VEGETABLES - ALL OTHERS,2.0337490829053557,0.04597701149425287,0.001443001443001443,0.5168745414526779
BEEF,EGGS,1.6293103448275863,0.034482758620689655,0.0010822510822510823,0.31465517241379315
BEEF,BEERS/ALES,1.3275862068965518,0.11494252873563218,0.0036075036075036075,0.1637931034482759
BEERS/ALES,MISC WINE,4.733606557377049,0.034722222222222224,0.0030062530062530063,1.0
BEERS/ALES,LIQUOR,3.035036496350365,0.05,0.004329004329004329,1.0
BEERS/ALES,DOMESTIC WINE,2.75820895522388,0.06666666666666667,0.005772005772005772,0.8791044776119401
BEERS/ALES,TOBACCO OTHER,2.740677966101695,0.019444444444444445,0.0016835016835016834,0.8703389830508474
BEERS/ALES,CITRUS,2.6522222222222225,0.043055555555555555,0.003727753727753728,0.8261111111111112
BEERS/ALES,FRZN ICE,2.5265625,0.03888888888888889,0.003367003367003367,0.7632812499999999
BEERS/ALES,SEAFOOD-FRESH,2.4174418604651167,0.0125,0.0010822510822510823,0.7087209302325583
BEERS/ALES,CHARCOAL AND LIGHTER FLUID,2.40625,0.01388888888888889,0.0012025012025012026,0.703125
BEERS/ALES,IMPORTED WINE,2.3896551724137933,0.016666666666666666,0.001443001443001443,0.6948275862068967
BEERS/ALES,WAREHOUSE SNACKS,1.8962686567164178,0.015277777777777777,0.0013227513227513227,0.4481343283582089
BEERS/ALES,CIGARETTES,1.8729729729729732,0.1416666666666667,0.012265512265512266,0.4364864864864866
BEERS/ALES,DRY BN/VEG/POTATO/RICE,1.5065217391304349,0.016666666666666666,0.001443001443001443,0.25326086956521743
BEERS/ALES,CONDIMENTS/SAUCES,1.406086956521739,0.019444444444444445,0.0016835016835016834,0.20304347826086955
BEERS/ALES,BEEF,1.3275862068965518,0.04166666666666667,0.0036075036075036075,0.1637931034482759
BEERS/ALES,HOUSEHOLD CLEANG NEEDS,1.2455882352941177,0.015277777777777777,0.0013227513227513227,0.12279411764705883
BEERS/ALES,HISPANIC,1.0131578947368423,0.01388888888888889,0.0012025012025012026,0.006578947368421129
BEERS/ALES,BAG SNACKS,1.0043478260869565,0.06666666666666667,0.005772005772005772,0.0021739130434782483
BEERS/ALES,HAIR CARE PRODUCTS,1.0003937007874015,0.015277777777777777,0.0013227513227513227,0.00019685039370076485
BERRIES,GRAPES,19.8,0.18333333333333332,0.0013227513227513227,1.0
BERRIES,VALUE ADDED FRUIT,16.87304347826087,0.23333333333333334,0.0016835016835016834,1.0
BERRIES,TROPICAL FRUIT,6.3,0.2833333333333333,0.002044252044252044,1.0
BOOKSTORE,GREETING CARDS/WRAP/PARTY SPLY,5.6277915632754345,0.27272727272727276,0.002886002886002886,1.0
BOOKSTORE,MAGAZINE,3.5844827586206893,0.125,0.0013227513227513227,1.0
BREAD,TOMATOES,3.9103448275862074,0.06818181818181819,0.0010822510822510823,1.0
BREAD,PREPARED FOOD,2.589041095890411,0.06818181818181819,0.0010822510822510823,0.7945205479452055
BREAD,GREETING CARDS/WRAP/PARTY SPLY,1.4069478908188586,0.06818181818181819,0.0010822510822510823,0.2034739454094293
BREAKFAST SWEETS,NEWSPAPER,3.038363171355499,0.08403361344537816,0.002405002405002405,1.0
BREAKFAST SWEETS,ROLLS,2.5989304812834226,0.037815126050420166,0.0010822510822510823,0.7994652406417113
BREAKFAST SWEETS,REFRGRATD JUICES/DRNKS,1.964564138908575,0.0588235294117647,0.0016835016835016834,0.48228206945428753
BREAKFAST SWEETS,CAKES,1.7918552036199098,0.04201680672268908,0.0012025012025012026,0.3959276018099549
BREAKFAST SWEETS,FLUID MILK PRODUCTS,1.4170381065980286,0.15966386554621848,0.00456950456950457,0.20851905329901432
BREAKFAST SWEETS,TROPICAL FRUIT,1.4013840830449826,0.06302521008403361,0.0018037518037518038,0.20069204152249132
BREAKFAST SWEETS,MAGAZINE,1.0843813387423933,0.037815126050420166,0.0010822510822510823,0.04219066937119664
BREAKFAST SWEETS,BAKED BREAD/BUNS/ROLLS,1.0444373401534526,0.04621848739495798,0.0013227513227513227,0.022218670076726288
BROOMS AND MOPS,HOUSEHOLD CLEANG NEEDS,20.816020025031285,0.2553191489361702,0.001443001443001443,1.0
CAKES,FLORAL BALLOONS,8.3438127090301,0.046153846153846156,0.0010822510822510823,1.0
CAKES,BAKING NEEDS,7.17411933860532,0.09230769230769231,0.0021645021645021645,1.0
CAKES,CANDLES/ACCESSORIES,6.733603238866397,0.046153846153846156,0.0010822510822510823,1.0
CAKES,GREETING CARDS/WRAP/PARTY SPLY,3.59793853788891,0.17435897435897435,0.004088504088504088,1.0
CAKES,ICE CREAM/MILK/SHERBTS,2.6288724973656485,0.046153846153846156,0.0010822510822510823,0.8144362486828243
CAKES,BREAKFAST SWEETS,1.7918552036199096,0.05128205128205129,0.0012025012025012026,0.3959276018099548
CANDLES/ACCESSORIES,CAKES,6.7336032388663964,0.15789473684210525,0.0010822510822510823,1.0
CANDLES/ACCESSORIES,GREETING CARDS/WRAP/PARTY SPLY,4.706281833616299,0.2280701754385965,0.0015632515632515633,1.0
CANDY - CHECKLANE,WAREHOUSE SNACKS,1.9303173092546597,0.015552099533437015,0.0012025012025012026,0.46515865462732986
CANDY - CHECKLANE,CANDY - PACKAGED,1.5354396131148937,0.08087091757387248,0.006253006253006253,0.26771980655744687
CANDY - CHECKLANE,MAKEUP AND TREATMENT,1.4975198493901938,0.017107309486780714,0.0013227513227513227,0.2487599246950969
CANDY - CHECKLANE,COLD AND FLU,1.4922837660007178,0.02332814930015552,0.0018037518037518038,0.24614188300035889
CANDY - CHECKLANE,WATER - CARBONATED/FLVRD DRINK,1.3578085009980285,0.06220839813374806,0.00481000481000481,0.17890425049901426
CANDY - CHECKLANE,FEMININE HYGIENE,1.3379095833109884,0.01866251944012442,0.001443001443001443,0.1689547916554942
CANDY - CHECKLANE,DIAPERS & DISPOSABLES,1.3238632884730779,0.02021772939346812,0.0015632515632515633,0.16193164423653894
CANDY - CHECKLANE,FIRST AID PRODUCTS,1.3051778503859488,0.017107309486780714,0.0013227513227513227,0.1525889251929744
CANDY - CHECKLANE,SOFT DRINKS,1.2752243091278863,0.21928460342146192,0.016955266955266956,0.13761215456394316
CANDY - CHECKLANE,ANALGESICS,1.2479332078251617,0.017107309486780714,0.0013227513227513227,0.12396660391258085
CANDY - CHECKLANE,DELI MEATS,1.113447931364774,0.02021772939346812,0.0015632515632515633,0.05672396568238702
CANDY - CHECKLANE,COUPON/MISC ITEMS,1.062996655233388,0.027993779160186628,0.0021645021645021645,0.03149832761669402
CANDY - CHECKLANE,LUNCHMEAT,1.0314763045158335,0.02021772939346812,0.0015632515632515633,0.01573815225791675
CANDY - CHECKLANE,STATIONERY & SCHOOL SUPPLIES,1.015690521361745,0.02332814930015552,0.0018037518037518038,0.007845260680872546
CANDY - PACKAGED,CHRISTMAS  SEASONAL,2.476474091721262,0.02054794520547945,0.0010822510822510823,0.7382370458606311
CANDY - PACKAGED,STATIONERY & SCHOOL SUPPLIES,2.1869038227067343,0.0502283105022831,0.0026455026455026454,0.5934519113533672
CANDY - PACKAGED,FIRST AID PRODUCTS,2.090235013195928,0.0273972602739726,0.001443001443001443,0.5451175065979641
CANDY - PACKAGED,GREETING CARDS/WRAP/PARTY SPLY,1.6960467724939663,0.0821917808219178,0.004329004329004329,0.34802338624698315
CANDY - PACKAGED,COOKIES/CONES,1.6454794520547948,0.029680365296803655,0.0015632515632515633,0.3227397260273974
CANDY - PACKAGED,CANDY - CHECKLANE,1.535439613114894,0.11872146118721462,0.006253006253006253,0.267719806557447
CANDY - PACKAGED,FLORAL-FRESH CUT,1.4304747607431039,0.02511415525114155,0.0013227513227513227,0.21523738037155193
CANDY - PACKAGED,WATER - CARBONATED/FLVRD DRINK,1.0464890518822134,0.04794520547945206,0.0025252525252525255,0.02324452594110671
CANDY - PACKAGED,COUPON/MISC ITEMS,1.040345280540439,0.0273972602739726,0.001443001443001443,0.020172640270219477
CANNED JUICES,FLUID MILK PRODUCTS,4.048874728322258,0.4562043795620438,0.01503126503126503,1.0
CANNED JUICES,EGGS,3.7937956204379564,0.08029197080291971,0.0026455026455026454,1.0
CANNED JUICES,LIQUOR,3.1014971495551173,0.051094890510948905,0.0016835016835016834,1.0
CANNED JUICES,COLD CEREAL,2.7365083163814767,0.040145985401459854,0.0013227513227513227,0.8682541581907384
CANNED JUICES,CHEESE,2.7210672036244654,0.04744525547445256,0.0015632515632515633,0.8605336018122327
CANNED JUICES,PREPARED FOOD,1.2472752724727527,0.032846715328467155,0.0010822510822510823,0.12363763623637636
CANNED JUICES,BAG SNACKS,1.0446683592510313,0.06934306569343066,0.002284752284752285,0.02233417962551565
CARROTS,VEGETABLES - ALL OTHERS,9.540675844806007,0.2156862745098039,0.0013227513227513227,1.0
CARROTS,ONIONS,7.975703324808183,0.1764705882352941,0.0010822510822510823,1.0
CHARCOAL AND LIGHTER FLUID,BEERS/ALES,2.40625,0.20833333333333334,0.0012025012025012026,0.703125
CHEESE,EGGS,4.887931034482759,0.10344827586206896,0.0018037518037518038,1.0
CHEESE,COLD CEREAL,4.230864895421142,0.06206896551724138,0.0010822510822510823,1.0
CHEESE,LUNCHMEAT,3.5185106833086524,0.06896551724137931,0.0012025012025012026,1.0
CHEESE,CANNED JUICES,2.721067203624465,0.0896551724137931,0.0015632515632515633,0.8605336018122325
CHEESE,BAKED BREAD/BUNS/ROLLS,2.181859070464767,0.09655172413793102,0.0016835016835016834,0.5909295352323836
CHEESE,FLUID MILK PRODUCTS,1.8974423140617522,0.21379310344827585,0.003727753727753728,0.4487211570308761
CHEESE,BAG SNACKS,1.454572713643178,0.09655172413793102,0.0016835016835016834,0.22728635682158904
CHEESES,DELI MEATS,23.602649006622517,0.42857142857142855,0.005411255411255411,1.0
CHEESES,ROLLS,8.50909090909091,0.12380952380952381,0.0015632515632515633,1.0
CHEESES,TROPICAL FRUIT,2.3294117647058825,0.10476190476190476,0.0013227513227513227,0.6647058823529413
CHEESES,FLUID MILK PRODUCTS,1.0988260405549626,0.12380952380952381,0.0015632515632515633,0.04941302027748129
CHICKEN/POULTRY,PREPARED FOOD,8.18571077024034,0.21556886227544908,0.004329004329004329,1.0
CHICKEN/POULTRY,SALADS/DIPS,4.979640718562874,0.059880239520958084,0.0012025012025012026,1.0
CHICKEN/POULTRY,REFRGRATD JUICES/DRNKS,2.3998268523194572,0.0718562874251497,0.001443001443001443,0.6999134261597286
CHICKEN/POULTRY,SALAD BAR,2.208266394041186,0.11976047904191617,0.002405002405002405,0.604133197020593
CHICKEN/POULTRY,SOFT DRINKS,1.3580838323353295,0.23353293413173654,0.00468975468975469,0.17904191616766474
CHICKEN/POULTRY,CIGARETTES,1.0291785268889884,0.07784431137724551,0.0015632515632515633,0.014589263444494183
CHRISTMAS  SEASONAL,STATIONERY & SCHOOL SUPPLIES,6.3100386979285235,0.14492753623188406,0.0012025012025012026,1.0
CHRISTMAS  SEASONAL,CANDY - PACKAGED,2.4764740917212626,0.13043478260869565,0.0010822510822510823,0.7382370458606313
CIGARETTES,FUEL,9.214626391096978,0.036565977742448325,0.0027657527657527657,1.0
CIGARETTES,TOBACCO OTHER,3.5853520519522513,0.02543720190779014,0.001924001924001924,1.0
CIGARETTES,PREPAID WIRELESS&ACCESSORIES,2.7833654087524056,0.019077901430842606,0.001443001443001443,0.8916827043762028
CIGARETTES,ANTACIDS,2.3797774244833065,0.014308426073131954,0.0010822510822510823,0.6898887122416533
CIGARETTES,BATH TISSUES,2.299301859404161,0.019077901430842606,0.001443001443001443,0.6496509297020805
CIGARETTES,BEERS/ALES,1.8729729729729732,0.16216216216216217,0.012265512265512266,0.4364864864864866
CIGARETTES,LIQUOR,1.4475531779095538,0.023847376788553257,0.0018037518037518038,0.22377658895477692
CIGARETTES,FRZN ICE,1.3427563593004768,0.02066772655007949,0.0015632515632515633,0.17137817965023838
CIGARETTES,FEMININE HYGIENE,1.1397401458253384,0.01589825119236884,0.0012025012025012026,0.06987007291266922
CIGARETTES,DOMESTIC WINE,1.052416771468571,0.02543720190779014,0.001924001924001924,0.026208385734285522
CIGARETTES,MAGAZINE,1.0485609341593112,0.036565977742448325,0.0027657527657527657,0.024280467079655588
CIGARETTES,COFFEE,1.0462650547288719,0.017488076311605722,0.0013227513227513227,0.02313252736443594
CIGARETTES,CHICKEN/POULTRY,1.0291785268889881,0.02066772655007949,0.0015632515632515633,0.014589263444494072
CITRUS,APPLES,6.211764705882353,0.08888888888888889,0.001443001443001443,1.0
CITRUS,VEGETABLES - ALL OTHERS,4.259574468085107,0.09629629629629631,0.0015632515632515633,1.0
CITRUS,TROPICAL FRUIT,3.6235294117647063,0.16296296296296298,0.0026455026455026454,1.0
CITRUS,ONIONS,3.01304347826087,0.06666666666666668,0.0010822510822510823,1.0
CITRUS,BEERS/ALES,2.6522222222222225,0.22962962962962966,0.003727753727753728,0.8261111111111112
